"Label","Alabama!!Estimate","Alabama!!Percent","Alaska!!Estimate","Alaska!!Percent","Arizona!!Estimate","Arizona!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Colorado!!Estimate","Colorado!!Percent","Connecticut!!Estimate","Connecticut!!Percent","Delaware!!Estimate","Delaware!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Florida!!Estimate","Florida!!Percent","Georgia!!Estimate","Georgia!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Idaho!!Estimate","Idaho!!Percent","Illinois!!Estimate","Illinois!!Percent","Indiana!!Estimate","Indiana!!Percent","Iowa!!Estimate","Iowa!!Percent","Kansas!!Estimate","Kansas!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Maine!!Estimate","Maine!!Percent","Maryland!!Estimate","Maryland!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","Michigan!!Estimate","Michigan!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Missouri!!Estimate","Missouri!!Percent","Montana!!Estimate","Montana!!Percent","Nebraska!!Estimate","Nebraska!!Percent","Nevada!!Estimate","Nevada!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","New York!!Estimate","New York!!Percent","North Carolina!!Estimate","North Carolina!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Ohio!!Estimate","Ohio!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","South Carolina!!Estimate","South Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Texas!!Estimate","Texas!!Percent","Utah!!Estimate","Utah!!Percent","Vermont!!Estimate","Vermont!!Percent","Virginia!!Estimate","Virginia!!Percent","Washington!!Estimate","Washington!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,841,164","4,841,164","736,855","736,855","6,728,577","6,728,577","2,968,472","2,968,472","38,654,206","38,654,206","5,359,295","5,359,295","3,588,570","3,588,570","934,695","934,695","659,009","659,009","19,934,451","19,934,451","10,099,320","10,099,320","1,413,673","1,413,673","1,635,483","1,635,483","12,851,684","12,851,684","6,589,578","6,589,578","3,106,589","3,106,589","2,898,292","2,898,292","4,411,989","4,411,989","4,645,670","4,645,670","1,329,923","1,329,923","5,959,902","5,959,902","6,742,143","6,742,143","9,909,600","9,909,600","5,450,868","5,450,868","2,989,192","2,989,192","6,059,651","6,059,651","1,023,391","1,023,391","1,881,259","1,881,259","2,839,172","2,839,172","1,327,503","1,327,503","8,915,456","8,915,456","2,082,669","2,082,669","19,697,457","19,697,457","9,940,828","9,940,828","736,162","736,162","11,586,941","11,586,941","3,875,589","3,875,589","3,982,267","3,982,267","12,783,977","12,783,977","1,054,491","1,054,491","4,834,605","4,834,605","851,058","851,058","6,548,009","6,548,009","26,956,435","26,956,435","2,948,427","2,948,427","626,249","626,249","8,310,301","8,310,301","7,073,146","7,073,146","1,846,092","1,846,092","5,754,798","5,754,798","583,029","583,029","3,529,385","3,529,385"
"        Male","2,346,193","48.5%","385,296","52.3%","3,344,106","49.7%","1,456,694","49.1%","19,200,970","49.7%","2,689,636","50.2%","1,750,270","48.8%","452,416","48.4%","312,629","47.4%","9,741,262","48.9%","4,922,471","48.7%","709,870","50.2%","819,845","50.1%","6,310,460","49.1%","3,245,322","49.2%","1,542,988","49.7%","1,441,912","49.8%","2,172,745","49.2%","2,271,684","48.9%","651,344","49.0%","2,886,734","48.4%","3,269,371","48.5%","4,869,885","49.1%","2,710,157","49.7%","1,450,269","48.5%","2,973,317","49.1%","514,191","50.2%","935,935","49.8%","1,426,322","50.2%","656,507","49.5%","4,350,531","48.8%","1,031,440","49.5%","9,555,130","48.5%","4,834,592","48.6%","376,979","51.2%","5,673,893","49.0%","1,919,995","49.5%","1,971,512","49.5%","6,255,042","48.9%","511,297","48.5%","2,348,338","48.6%","428,134","50.3%","3,191,977","48.7%","13,379,165","49.6%","1,483,055","50.3%","308,711","49.3%","4,086,283","49.2%","3,529,431","49.9%","912,270","49.4%","2,859,055","49.7%","297,691","51.1%","1,685,787","47.8%"
"        Female","2,494,971","51.5%","351,559","47.7%","3,384,471","50.3%","1,511,778","50.9%","19,453,236","50.3%","2,669,659","49.8%","1,838,300","51.2%","482,279","51.6%","346,380","52.6%","10,193,189","51.1%","5,176,849","51.3%","703,803","49.8%","815,638","49.9%","6,541,224","50.9%","3,344,256","50.8%","1,563,601","50.3%","1,456,380","50.2%","2,239,244","50.8%","2,373,986","51.1%","678,579","51.0%","3,073,168","51.6%","3,472,772","51.5%","5,039,715","50.9%","2,740,711","50.3%","1,538,923","51.5%","3,086,334","50.9%","509,200","49.8%","945,324","50.2%","1,412,850","49.8%","670,996","50.5%","4,564,925","51.2%","1,051,229","50.5%","10,142,327","51.5%","5,106,236","51.4%","359,183","48.8%","5,913,048","51.0%","1,955,594","50.5%","2,010,755","50.5%","6,528,935","51.1%","543,194","51.5%","2,486,267","51.4%","422,924","49.7%","3,356,032","51.3%","13,577,270","50.4%","1,465,372","49.7%","317,538","50.7%","4,224,018","50.8%","3,543,715","50.1%","933,822","50.6%","2,895,743","50.3%","285,338","48.9%","1,843,598","52.2%"
"    Under 5 years","292,771","6.0%","54,432","7.4%","434,939","6.5%","190,884","6.4%","2,499,561","6.5%","335,492","6.3%","188,812","5.3%","55,611","5.9%","41,955","6.4%","1,094,213","5.5%","660,941","6.5%","91,645","6.5%","114,063","7.0%","790,205","6.1%","420,024","6.4%","196,868","6.3%","198,915","6.9%","274,525","6.2%","309,257","6.7%","65,146","4.9%","367,551","6.2%","363,610","5.4%","573,965","5.8%","348,800","6.4%","192,390","6.4%","374,010","6.2%","60,995","6.0%","130,580","6.9%","180,440","6.4%","64,676","4.9%","528,509","5.9%","133,769","6.4%","1,170,723","5.9%","605,960","6.1%","51,419","7.0%","695,764","6.0%","265,818","6.9%","232,001","5.8%","714,598","5.6%","54,767","5.2%","291,499","6.0%","60,094","7.1%","402,160","6.1%","1,970,686","7.3%","253,964","8.6%","30,359","4.8%","510,257","6.1%","447,143","6.3%","101,908","5.5%","340,319","5.9%","37,967","6.5%","183,553","5.2%"
"    5 to 9 years","305,707","6.3%","52,309","7.1%","457,144","6.8%","201,293","6.8%","2,538,872","6.6%","355,338","6.6%","210,557","5.9%","56,566","6.1%","32,422","4.9%","1,116,799","5.6%","702,690","7.0%","84,839","6.0%","122,595","7.5%","829,477","6.5%","443,005","6.7%","204,844","6.6%","202,836","7.0%","281,090","6.4%","312,804","6.7%","72,808","5.5%","374,401","6.3%","374,138","5.5%","607,459","6.1%","362,804","6.7%","207,898","7.0%","389,938","6.4%","65,025","6.4%","132,938","7.1%","188,922","6.7%","74,086","5.6%","550,627","6.2%","142,699","6.9%","1,149,222","5.8%","644,338","6.5%","48,058","6.5%","727,074","6.3%","268,663","6.9%","242,455","6.1%","744,333","5.8%","56,610","5.4%","308,092","6.4%","60,272","7.1%","416,244","6.4%","2,012,405","7.5%","259,551","8.8%","33,409","5.3%","523,372","6.3%","448,647","6.3%","105,109","5.7%","365,329","6.3%","40,250","6.9%","205,875","5.8%"
"    10 to 14 years","313,980","6.5%","50,793","6.9%","454,665","6.8%","195,820","6.6%","2,536,895","6.6%","351,831","6.6%","228,543","6.4%","57,408","6.1%","24,759","3.8%","1,145,558","5.7%","711,030","7.0%","83,667","5.9%","123,175","7.5%","850,325","6.6%","446,516","6.8%","203,643","6.6%","200,652","6.9%","286,886","6.5%","307,531","6.6%","73,566","5.5%","374,976","6.3%","401,226","6.0%","641,499","6.5%","356,907","6.5%","208,103","7.0%","392,407","6.5%","61,764","6.0%","128,929","6.9%","184,398","6.5%","77,373","5.8%","574,364","6.4%","141,144","6.8%","1,171,027","5.9%","651,637","6.6%","42,617","5.8%","751,917","6.5%","263,520","6.8%","239,626","6.0%","763,742","6.0%","62,248","5.9%","303,601","6.3%","56,089","6.6%","422,117","6.4%","1,984,186","7.4%","250,857","8.5%","34,881","5.6%","518,662","6.2%","441,255","6.2%","106,914","5.8%","370,673","6.4%","38,635","6.6%","228,843","6.5%"
"    15 to 19 years","324,809","6.7%","49,133","6.7%","458,070","6.8%","201,365","6.8%","2,633,446","6.8%","345,616","6.4%","252,522","7.0%","60,446","6.5%","38,024","5.8%","1,185,544","5.9%","710,527","7.0%","79,892","5.7%","116,334","7.1%","865,659","6.7%","459,078","7.0%","215,024","6.9%","201,440","7.0%","288,980","6.5%","306,102","6.6%","82,208","6.2%","389,754","6.5%","461,145","6.8%","682,572","6.9%","357,492","6.6%","213,226","7.1%","400,528","6.6%","64,530","6.3%","128,681","6.8%","175,865","6.2%","90,122","6.8%","579,261","6.5%","141,518","6.8%","1,274,564","6.5%","658,761","6.6%","48,452","6.6%","778,347","6.7%","258,762","6.7%","245,719","6.2%","844,276","6.6%","74,637","7.1%","315,543","6.5%","57,294","6.7%","420,756","6.4%","1,926,342","7.1%","228,269","7.7%","44,470","7.1%","546,799","6.6%","441,557","6.2%","111,633","6.0%","384,551","6.7%","36,900","6.3%","250,906","7.1%"
"    20 to 24 years","342,489","7.1%","59,489","8.1%","483,124","7.2%","205,519","6.9%","2,891,020","7.5%","380,668","7.1%","242,007","6.7%","63,749","6.8%","58,852","8.9%","1,298,650","6.5%","724,670","7.2%","100,685","7.1%","111,710","6.8%","897,734","7.0%","481,268","7.3%","227,370","7.3%","215,954","7.5%","310,435","7.0%","343,997","7.4%","79,129","5.9%","400,581","6.7%","492,027","7.3%","721,224","7.3%","362,731","6.7%","217,892","7.3%","429,391","7.1%","72,643","7.1%","136,903","7.3%","187,422","6.6%","88,902","6.7%","570,148","6.4%","149,619","7.2%","1,427,838","7.2%","695,460","7.0%","68,009","9.2%","785,793","6.8%","284,548","7.3%","266,680","6.7%","867,182","6.8%","81,521","7.7%","346,446","7.2%","60,722","7.1%","459,392","7.0%","1,977,688","7.3%","248,683","8.4%","45,826","7.3%","590,201","7.1%","490,320","6.9%","123,410","6.7%","402,674","7.0%","42,215","7.2%","255,123","7.2%"
"    25 to 34 years","626,564","12.9%","115,775","15.7%","899,711","13.4%","385,316","13.0%","5,701,167","14.7%","798,010","14.9%","438,471","12.2%","122,685","13.1%","149,223","22.6%","2,532,527","12.7%","1,378,980","13.7%","203,249","14.4%","214,278","13.1%","1,780,279","13.9%","845,708","12.8%","391,277","12.6%","384,327","13.3%","566,828","12.8%","666,210","14.3%","152,643","11.5%","820,592","13.8%","926,099","13.7%","1,207,592","12.2%","745,041","13.7%","389,596","13.0%","800,229","13.2%","128,539","12.6%","252,414","13.4%","407,455","14.4%","154,495","11.6%","1,147,169","12.9%","276,750","13.3%","2,831,379","14.4%","1,294,386","13.0%","107,803","14.6%","1,469,248","12.7%","533,743","13.8%","548,492","13.8%","1,634,292","12.8%","137,781","13.1%","625,847","12.9%","111,742","13.1%","861,200","13.2%","3,915,774","14.5%","441,468","15.0%","71,749","11.5%","1,154,537","13.9%","1,020,046","14.4%","218,633","11.8%","728,926","12.7%","81,662","14.0%","444,100","12.6%"
"    35 to 44 years","606,216","12.5%","92,056","12.5%","835,719","12.4%","367,023","12.4%","5,159,031","13.3%","724,366","13.5%","439,606","12.3%","110,467","11.8%","92,780","14.1%","2,434,272","12.2%","1,375,596","13.6%","176,240","12.5%","200,434","12.3%","1,672,366","13.0%","822,044","12.5%","364,624","11.7%","345,603","11.9%","560,760","12.7%","569,307","12.3%","155,610","11.7%","768,457","12.9%","838,510","12.4%","1,188,718","12.0%","671,116","12.3%","371,390","12.4%","731,234","12.1%","116,416","11.4%","225,981","12.0%","383,267","13.5%","159,325","12.0%","1,170,011","13.1%","244,759","11.8%","2,501,802","12.7%","1,307,758","13.2%","82,372","11.2%","1,406,232","12.1%","473,291","12.2%","518,150","13.0%","1,515,459","11.9%","125,831","11.9%","597,453","12.4%","96,916","11.4%","840,617","12.8%","3,642,463","13.5%","385,777","13.1%","71,959","11.5%","1,094,958","13.2%","923,126","13.1%","228,148","12.4%","692,081","12.0%","70,703","12.1%","448,616","12.7%"
"    45 to 54 years","656,639","13.6%","99,414","13.5%","840,159","12.5%","385,891","13.0%","5,215,194","13.5%","718,538","13.4%","545,977","15.2%","129,801","13.9%","76,859","11.7%","2,744,569","13.8%","1,403,866","13.9%","182,450","12.9%","199,784","12.2%","1,768,455","13.8%","891,285","13.5%","406,148","13.1%","370,189","12.8%","611,789","13.9%","610,677","13.1%","200,296","15.1%","876,960","14.7%","984,781","14.6%","1,396,551","14.1%","756,460","13.9%","389,464","13.0%","820,875","13.5%","132,165","12.9%","239,004","12.7%","384,349","13.5%","210,225","15.8%","1,332,561","14.9%","264,079","12.7%","2,780,247","14.1%","1,373,899","13.8%","90,498","12.3%","1,603,648","13.8%","490,534","12.7%","515,058","12.9%","1,804,510","14.1%","152,284","14.4%","650,886","13.5%","106,922","12.6%","897,798","13.7%","3,471,589","12.9%","307,996","10.4%","91,643","14.6%","1,183,551","14.2%","952,858","13.5%","252,328","13.7%","815,403","14.2%","73,360","12.6%","463,546","13.1%"
"    55 to 59 years","332,234","6.9%","52,056","7.1%","406,293","6.0%","194,174","6.5%","2,418,507","6.3%","356,419","6.7%","263,778","7.4%","65,834","7.0%","36,131","5.5%","1,342,547","6.7%","635,477","6.3%","94,644","6.7%","101,826","6.2%","863,294","6.7%","448,208","6.8%","211,948","6.8%","193,876","6.7%","305,925","6.9%","312,753","6.7%","109,071","8.2%","411,506","6.9%","472,463","7.0%","723,864","7.3%","383,313","7.0%","197,906","6.6%","421,521","7.0%","77,889","7.6%","123,970","6.6%","181,631","6.4%","106,669","8.0%","625,355","7.0%","139,882","6.7%","1,331,302","6.8%","661,578","6.7%","49,555","6.7%","838,094","7.2%","254,064","6.6%","270,230","6.8%","938,083","7.3%","76,779","7.3%","326,582","6.8%","59,245","7.0%","444,258","6.8%","1,600,143","5.9%","147,470","5.0%","50,183","8.0%","556,454","6.7%","480,303","6.8%","137,566","7.5%","417,308","7.3%","41,352","7.1%","219,153","6.2%"
"    60 to 64 years","297,361","6.1%","42,093","5.7%","388,602","5.8%","176,200","5.9%","2,083,531","5.4%","314,977","5.9%","223,274","6.2%","58,295","6.2%","32,838","5.0%","1,242,147","6.2%","549,248","5.4%","88,748","6.3%","97,938","6.0%","749,793","5.8%","392,119","6.0%","194,062","6.2%","168,973","5.8%","271,771","6.2%","273,307","5.9%","97,195","7.3%","355,074","6.0%","411,465","6.1%","638,458","6.4%","326,799","6.0%","174,695","5.8%","369,584","6.1%","72,557","7.1%","110,361","5.9%","164,568","5.8%","91,245","6.9%","525,160","5.9%","130,164","6.2%","1,165,552","5.9%","587,721","5.9%","42,634","5.8%","734,487","6.3%","220,761","5.7%","269,282","6.8%","824,255","6.4%","65,516","6.2%","306,976","6.3%","52,553","6.2%","399,018","6.1%","1,358,592","5.0%","129,050","4.4%","45,577","7.3%","486,693","5.9%","435,049","6.2%","132,319","7.2%","362,314","6.3%","39,278","6.7%","215,438","6.1%"
"    65 to 74 years","434,510","9.0%","46,577","6.3%","620,856","9.2%","269,411","9.1%","2,822,406","7.3%","409,242","7.6%","303,959","8.5%","90,854","9.7%","42,680","6.5%","2,084,139","10.5%","765,556","7.6%","126,472","8.9%","139,140","8.5%","1,000,237","7.8%","535,846","8.1%","259,860","8.4%","226,565","7.8%","384,692","8.7%","371,899","8.0%","139,478","10.5%","475,899","8.0%","562,591","8.3%","870,644","8.8%","431,660","7.9%","249,257","8.3%","524,097","8.6%","99,684","9.7%","146,131","7.8%","249,640","8.8%","123,021","9.3%","726,212","8.1%","186,755","9.0%","1,600,042","8.1%","864,218","8.7%","54,162","7.4%","1,004,672","8.7%","322,630","8.3%","374,410","9.4%","1,152,343","9.0%","89,611","8.5%","466,367","9.6%","68,865","8.1%","584,549","8.9%","1,828,562","6.8%","172,376","5.8%","62,328","10.0%","677,364","8.2%","590,229","8.3%","190,104","10.3%","484,655","8.4%","47,851","8.2%","351,317","10.0%"
"    75 to 84 years","225,663","4.7%","16,759","2.3%","326,244","4.8%","140,847","4.7%","1,475,866","3.8%","190,638","3.6%","163,137","4.5%","44,977","4.8%","21,896","3.3%","1,198,775","6.0%","354,591","3.5%","63,545","4.5%","67,595","4.1%","535,327","4.2%","280,246","4.3%","153,198","4.9%","127,315","4.4%","192,551","4.4%","188,842","4.1%","71,641","5.4%","236,615","4.0%","299,231","4.4%","452,367","4.6%","233,134","4.3%","128,677","4.3%","284,040","4.7%","50,018","4.9%","84,473","4.5%","113,808","4.0%","60,143","4.5%","390,880","4.4%","95,267","4.6%","866,782","4.4%","430,970","4.3%","33,124","4.5%","540,558","4.7%","173,078","4.5%","175,646","4.4%","656,631","5.1%","48,107","4.6%","214,465","4.4%","40,129","4.7%","292,526","4.5%","915,785","3.4%","89,384","3.0%","30,145","4.8%","329,960","4.0%","276,831","3.9%","98,631","5.3%","264,148","4.6%","23,227","4.0%","189,519","5.4%"
"    85 years and over","82,221","1.7%","5,969","0.8%","123,051","1.8%","54,729","1.8%","678,710","1.8%","78,160","1.5%","87,927","2.5%","18,002","1.9%","10,590","1.6%","514,711","2.6%","126,148","1.2%","37,597","2.7%","26,611","1.6%","248,533","1.9%","124,231","1.9%","77,723","2.5%","61,647","2.1%","75,757","1.7%","72,984","1.6%","31,132","2.3%","107,536","1.8%","154,857","2.3%","204,687","2.1%","114,611","2.1%","48,698","1.6%","121,797","2.0%","21,166","2.1%","40,894","2.2%","37,407","1.3%","27,221","2.1%","195,199","2.2%","36,264","1.7%","426,977","2.2%","164,142","1.7%","17,459","2.4%","251,107","2.2%","66,177","1.7%","84,518","2.1%","324,273","2.5%","28,799","2.7%","80,848","1.7%","20,215","2.4%","107,374","1.6%","352,220","1.3%","33,582","1.1%","13,720","2.2%","137,493","1.7%","125,782","1.8%","39,389","2.1%","126,417","2.2%","9,629","1.7%","73,396","2.1%"
"    Median age (years)","38.6","(X)","33.6","(X)","37.1","(X)","37.7","(X)","36.0","(X)","36.4","(X)","40.6","(X)","39.6","(X)","33.8","(X)","41.6","(X)","36.2","(X)","38.5","(X)","35.7","(X)","37.4","(X)","37.4","(X)","38.0","(X)","36.2","(X)","38.6","(X)","36.2","(X)","44.0","(X)","38.3","(X)","39.4","(X)","39.5","(X)","37.8","(X)","36.7","(X)","38.3","(X)","39.8","(X)","36.2","(X)","37.5","(X)","42.4","(X)","39.5","(X)","37.2","(X)","38.2","(X)","38.3","(X)","35.2","(X)","39.3","(X)","36.2","(X)","39.1","(X)","40.6","(X)","39.9","(X)","38.8","(X)","36.8","(X)","38.5","(X)","34.2","(X)","30.3","(X)","42.6","(X)","37.8","(X)","37.6","(X)","41.9","(X)","39.1","(X)","36.8","(X)","39.4","(X)"
"    18 years and over","3,735,975","77.2%","549,239","74.5%","5,108,959","75.9%","2,261,238","76.2%","29,513,923","76.4%","4,113,114","76.7%","2,814,918","78.4%","730,503","78.2%","544,324","82.6%","15,868,175","79.6%","7,604,145","75.3%","1,105,457","78.2%","1,204,163","73.6%","9,861,055","76.7%","5,007,586","76.0%","2,379,075","76.6%","2,176,945","75.1%","3,397,799","77.0%","3,531,648","76.0%","1,070,422","80.5%","4,612,092","77.4%","5,351,591","79.4%","7,681,837","77.5%","4,168,770","76.5%","2,256,957","75.5%","4,664,527","77.0%","798,371","78.0%","1,413,658","75.1%","2,174,540","76.6%","1,060,524","79.9%","6,905,643","77.5%","1,580,919","75.9%","15,471,048","78.5%","7,653,002","77.0%","568,445","77.2%","8,947,081","77.2%","2,923,264","75.4%","3,120,872","78.4%","10,079,709","78.8%","842,085","79.9%","3,748,826","77.5%","641,443","75.4%","5,053,084","77.2%","19,823,959","73.5%","2,043,231","69.3%","504,558","80.6%","6,444,745","77.6%","5,468,551","77.3%","1,466,244","79.4%","4,453,300","77.4%","444,185","76.2%","2,761,979","78.3%"
